atoms:
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	goal(robot, 7)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, blank)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(13)

---

positives:
	goal(robot, 37)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, knight)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(11)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(6)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(10)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, knight)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, blank)
	true_step(14)

---

positives:
	goal(robot, 54)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	goal(robot, 16)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, knight)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(12)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, knight)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(5)

---

positives:
	goal(robot, 7)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, knight)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	goal(robot, 16)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(16)

---

positives:
	goal(robot, 37)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, knight)
	true_step(15)

---

positives:
	goal(robot, 29)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, knight)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(8)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(2)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	goal(robot, 3)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(9)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(9)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, knight)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(11)

---

positives:
	goal(robot, 45)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, knight)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(12)

---

positives:
	goal(robot, 16)

---

background:
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	goal(robot, 7)

---

background:
	true_captures(9)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, knight)
	true_cell(5, 2, blank)
	true_cell(5, 3, blank)
	true_step(15)

---

positives:
	goal(robot, 45)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, knight)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	goal(robot, 16)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(16)

---

positives:
	goal(robot, 37)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(16)

---

positives:
	goal(robot, 16)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(8)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(11)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(9)

---

positives:
	goal(robot, 16)

---

background:
	true_captures(2)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, knight)
	true_cell(3, 1, pawn)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(4)

---

positives:
	goal(robot, 3)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(16)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(11)

---

positives:
	goal(robot, 29)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(13)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(9)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, knight)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(13)

---

positives:
	goal(robot, 45)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, knight)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, knight)
	true_step(13)

---

positives:
	goal(robot, 29)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(11)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, knight)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, knight)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(13)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, blank)
	true_step(15)

---

positives:
	goal(robot, 29)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, knight)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(15)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, knight)
	true_step(9)

---

positives:
	goal(robot, 29)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, knight)
	true_cell(5, 3, pawn)
	true_step(12)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, knight)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(8)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, knight)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(9)

---

positives:
	goal(robot, 7)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(13)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, blank)
	true_cell(5, 1, knight)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(11)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, knight)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(12)

---

positives:
	goal(robot, 11)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(15)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, blank)
	true_step(15)

---

positives:
	goal(robot, 29)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(12)

---

positives:
	goal(robot, 37)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(12)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, knight)
	true_step(9)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(9)

---

positives:
	goal(robot, 22)

---

background:
	true_captures(6)
